format,,,,,F::base_10:8,,,,F::base_10:8
pins,push,pop,peek,clear,data_in,,full,empty,data_out
clear,0,0,0,1,X,,0,1,X
clear,0,0,0,1,X,,0,1,X
push 1,1,0,0,0,1,,0,0,X
verify push,0,0,1,0,X,,0,0,1
push 2,1,0,0,0,2,,0,0,X
verify push,0,0,1,0,X,,0,0,2
push 3,1,0,0,0,3,,0,0,X
verify push,0,0,1,0,X,,0,0,3
push 4,1,0,0,0,4,,0,0,X
verify push,0,0,1,0,X,,0,0,4
push 5,1,0,0,0,5,,0,0,X
verify push,0,0,1,0,X,,0,0,5
push 6,1,0,0,0,6,,0,0,X
verify push,0,0,1,0,X,,0,0,6
push 7,1,0,0,0,7,,0,0,X
verify push,0,0,1,0,X,,0,0,7
push 8,1,0,0,0,8,,0,0,X
verify push,0,0,1,0,X,,0,0,8
push 9,1,0,0,0,9,,0,0,X
verify push,0,0,1,0,X,,0,0,9
push 10,1,0,0,0,10,,0,0,X
verify push,0,0,1,0,X,,0,0,10
push 11,1,0,0,0,11,,0,0,X
verify push,0,0,1,0,X,,0,0,11
push 12,1,0,0,0,12,,0,0,X
verify push,0,0,1,0,X,,0,0,12
push 13,1,0,0,0,13,,0,0,X
verify push,0,0,1,0,X,,0,0,13
push 14,1,0,0,0,14,,0,0,X
verify push,0,0,1,0,X,,0,0,14
push 15,1,0,0,0,15,,0,0,X
verify push,0,0,1,0,X,,0,0,15
push 16,1,0,0,0,16,,0,0,X
verify push,0,0,1,0,X,,0,0,16
push 17,1,0,0,0,17,,0,0,X
verify push,0,0,1,0,X,,0,0,17
push 18,1,0,0,0,18,,0,0,X
verify push,0,0,1,0,X,,0,0,18
push 19,1,0,0,0,19,,0,0,X
verify push,0,0,1,0,X,,0,0,19
push 20,1,0,0,0,20,,0,0,X
verify push,0,0,1,0,X,,0,0,20
push 21,1,0,0,0,21,,0,0,X
verify push,0,0,1,0,X,,0,0,21
push 22,1,0,0,0,22,,0,0,X
verify push,0,0,1,0,X,,0,0,22
push 23,1,0,0,0,23,,0,0,X
verify push,0,0,1,0,X,,0,0,23
push 24,1,0,0,0,24,,0,0,X
verify push,0,0,1,0,X,,0,0,24
push 25,1,0,0,0,25,,0,0,X
verify push,0,0,1,0,X,,0,0,25
push 26,1,0,0,0,26,,0,0,X
verify push,0,0,1,0,X,,0,0,26
push 27,1,0,0,0,27,,0,0,X
verify push,0,0,1,0,X,,0,0,27
push 28,1,0,0,0,28,,0,0,X
verify push,0,0,1,0,X,,0,0,28
push 29,1,0,0,0,29,,0,0,X
verify push,0,0,1,0,X,,0,0,29
push 30,1,0,0,0,30,,0,0,X
verify push,0,0,1,0,X,,0,0,30
push 31,1,0,0,0,31,,0,0,X
verify push,0,0,1,0,X,,0,0,31
push 32,1,0,0,0,32,,0,0,X
verify push,0,0,1,0,X,,0,0,32
push 33,1,0,0,0,33,,0,0,X
verify push,0,0,1,0,X,,0,0,33
push 34,1,0,0,0,34,,0,0,X
verify push,0,0,1,0,X,,0,0,34
push 35,1,0,0,0,35,,0,0,X
verify push,0,0,1,0,X,,0,0,35
push 36,1,0,0,0,36,,0,0,X
verify push,0,0,1,0,X,,0,0,36
push 37,1,0,0,0,37,,0,0,X
verify push,0,0,1,0,X,,0,0,37
push 38,1,0,0,0,38,,0,0,X
verify push,0,0,1,0,X,,0,0,38
push 39,1,0,0,0,39,,0,0,X
verify push,0,0,1,0,X,,0,0,39
push 40,1,0,0,0,40,,0,0,X
verify push,0,0,1,0,X,,0,0,40
